1,フシギダネ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/7b705082db2e24dd4ba25166dac84e0a.png,1,たねポケモン,6.9,0.7,3,3,3,4,4,3,
2,フシギソウ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/6f8144eb4659537733b930d6a299d5a7.png,1,たねポケモン,13.0,1.0,4,4,4,5,5,4,
3,フシギバナ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/ebccfe6f2ccfe2e851fd29739bf6220c.png,1,たねポケモン,100.0,2.0,5,5,5,6,6,5,
4,ヒトカゲ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/89953014f442146518ef45787d9bb0a4.png,1,とかげポケモン,8.5,0.6,3,4,3,4,3,4,
5,リザード,https://zukan.pokemon.co.jp/zukan-api/up/images/index/f11e83606acc0f5a7aa3b7235a373087.png,1,かえんポケモン,19.0,1.1,4,4,4,5,4,5,
6,リザードン,https://zukan.pokemon.co.jp/zukan-api/up/images/index/42062cbeca16839af3efe8a7d61ceb27a30f758b.png,1,かえんポケモン,90.5,1.7,5,5,5,7,5,6,
7,ゼニガメ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/17388b7f608671656716ab509ee0fa05.png,1,かめのこポケモン,9.0,0.5,3,3,4,3,4,3,
8,カメール,https://zukan.pokemon.co.jp/zukan-api/up/images/index/7c861520e0eb69f872a4e13a9f04eaba.png,1,かめポケモン,22.5,1.0,4,4,5,4,5,4,
9,カメックス,https://zukan.pokemon.co.jp/zukan-api/up/images/index/81d2cf3830b75053da5b39dc22aa9a27.png,1,こうらポケモン,85.5,1.6,5,5,6,5,7,5,
10,キャタピー,https://zukan.pokemon.co.jp/zukan-api/up/images/index/e97edb1243b8cb641186391489eaf2ee.png,1,いもむしポケモン,2.9,0.3,3,2,3,2,2,3,
11,トランセル,https://zukan.pokemon.co.jp/zukan-api/up/images/index/f836c66e2fb51a54a2af3af4a7ee7583.png,1,さなぎポケモン,9.9,0.7,3,2,4,2,2,2,
12,バタフリー,https://zukan.pokemon.co.jp/zukan-api/up/images/index/4df848214983ca8731ecdcb0ebce9d50.png,1,ちょうちょポケモン,32.0,1.1,4,3,3,6,5,5,
13,ビードル,https://zukan.pokemon.co.jp/zukan-api/up/images/index/1e553bacdabb816e6cc07cf68160bed3.png,1,けむしポケモン,3.2,0.3,3,3,2,2,2,3,
14,コクーン,https://zukan.pokemon.co.jp/zukan-api/up/images/index/e808242baaed1161df1f7361b91b25d8.png,1,さなぎポケモン,10.0,0.6,3,2,3,2,2,3,
15,スピアー,https://zukan.pokemon.co.jp/zukan-api/up/images/index/793c7baad51f915c185abe80f6502502.png,1,どくばちポケモン,29.5,1.0,4,6,3,3,5,5,
16,ポッポ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/9ffa1820513c085c448ee9f884c4991a.png,1,ことりポケモン,1.8,0.3,3,3,3,3,3,4,
17,ピジョン,https://zukan.pokemon.co.jp/zukan-api/up/images/index/5f09d82833710f6c829369835336d7e8.png,1,とりポケモン,30.0,1.1,4,4,4,3,3,5,
18,ピジョット,https://zukan.pokemon.co.jp/zukan-api/up/images/index/ad8eb3e08de6bface07c2e390ffb4e86.png,1,とりポケモン,39.5,1.5,5,5,5,5,5,6,
19,コラッタ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/7bbce6f5ca4059e34c7b8ca551fe7c08.png,1,ねずみポケモン,3.5,0.3,2,4,3,2,3,5,
20,ラッタ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/dfeb249dd6ad5cf669f01d8174ccbf0e.png,1,ねずみポケモン,18.5,0.7,4,5,4,3,5,6,
21,オニスズメ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/b836be565d23d99e9899705d9037df72.png,1,ことりポケモン,2.0,0.3,3,4,2,2,2,5,
22,オニドリル,https://zukan.pokemon.co.jp/zukan-api/up/images/index/47b8fcfa90ffecb307828c8bfe3f045b.png,1,くちばしポケモン,38.0,1.2,4,6,4,4,4,6,
23,アーボ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/ec956e46baa764b9c939d6838c7becab.png,1,へびポケモン,6.9,2.0,3,4,3,3,4,4,
24,アーボック,https://zukan.pokemon.co.jp/zukan-api/up/images/index/b6b559df10674cb8da450e67ade5e13f.png,1,コブラポケモン,65.0,3.5,4,6,5,4,5,5,
25,ピカチュウ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/5bb0cfd44302cd4df0c0c88d37457931.png,1,ねずみポケモン,6.0,0.4,3,4,3,3,3,6,
26,ライチュウ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/b044779bd695701e03dd7b3bc83421e9.png,1,ねずみポケモン,30.0,0.8,4,6,4,6,5,7,
27,サンド,https://zukan.pokemon.co.jp/zukan-api/up/images/index/fbb27992c96a394d5fda6ba4fbb336f2.png,1,ねずみポケモン,12.0,0.6,3,5,5,2,2,3,
28,サンドパン,https://zukan.pokemon.co.jp/zukan-api/up/images/index/5a8bf38b0f8557538daf3ebdabefc6ed.png,1,ねずみポケモン,29.5,1.0,5,6,7,3,4,4,
29,ニドラン♀,https://zukan.pokemon.co.jp/zukan-api/up/images/index/2f075bd7629e4a64e8bccd1f8c7c7d4a.png,3,どくばりポケモン,7.0,0.4,4,3,4,3,3,3,
30,ニドリーナ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/71d5b2efd93bd47eb18281a59da3c4c2.png,3,どくばりポケモン,20.0,0.8,5,4,4,4,4,4,
31,ニドクイン,https://zukan.pokemon.co.jp/zukan-api/up/images/index/ae056ae20c488428be8ea052b11577b5.png,3,ドリルポケモン,60.0,1.3,6,6,6,5,5,5,
32,ニドラン♂,https://zukan.pokemon.co.jp/zukan-api/up/images/index/5db396d950b721004b2b5e53f56e8b8b.png,2,どくばりポケモン,9.0,0.5,3,4,3,3,3,3,
33,ニドリーノ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/c314758f6c08f0a33d03c86c7b53173a.png,2,どくばりポケモン,19.5,0.9,4,5,4,4,4,4,
34,ニドキング,https://zukan.pokemon.co.jp/zukan-api/up/images/index/1e05a1000fbeea6eed06b6e52a429695.png,2,ドリルポケモン,62.0,1.4,5,6,5,5,5,5,
35,ピッピ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/eaa24f4a7c563fd33ba912c55a7962ba.png,1,ようせいポケモン,7.5,0.6,5,3,3,4,4,3,
36,ピクシー,https://zukan.pokemon.co.jp/zukan-api/up/images/index/d98dc03a88b9741f32018d27835bad0f.png,1,ようせいポケモン,40.0,1.3,6,5,5,6,6,4,
37,ロコン,https://zukan.pokemon.co.jp/zukan-api/up/images/index/513db9297ba760b90348456cb223c796.png,1,きつねポケモン,9.9,0.6,3,3,3,3,4,4,
38,キュウコン,https://zukan.pokemon.co.jp/zukan-api/up/images/index/82bee998bb010a5309466084c94c27cd.png,1,きつねポケモン,19.9,1.1,5,5,5,5,6,6,
39,プリン,https://zukan.pokemon.co.jp/zukan-api/up/images/index/c8e0b40c9ec85d0218754642a64cc047.png,1,ふうせんポケモン,5.5,0.5,7,3,2,3,2,2,
40,プクリン,https://zukan.pokemon.co.jp/zukan-api/up/images/index/29cc4bfb54379455a36a1c227f99ccf8.png,1,ふうせんポケモン,12.0,1.0,9,5,3,5,3,3,
41,ズバット,https://zukan.pokemon.co.jp/zukan-api/up/images/index/18ba5d304727607f0689f5b31391ae62.png,1,こうもりポケモン,7.5,0.8,3,3,3,2,3,4,
42,ゴルバット,https://zukan.pokemon.co.jp/zukan-api/up/images/index/1898f984daea851560fd8a5d908e3a35.png,1,こうもりポケモン,55.0,1.6,5,5,5,4,5,6,
43,ナゾノクサ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/f013efef989d8ac7c57fad231b19eb59.png,1,ざっそうポケモン,5.4,0.5,3,3,4,5,4,2,
44,クサイハナ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/91e20491cfdbac455edffb8bf5ae74c6.png,1,ざっそうポケモン,8.6,0.8,4,4,5,5,5,3,
45,ラフレシア,https://zukan.pokemon.co.jp/zukan-api/up/images/index/aed7dc29cf4cfe800648f94ffaac9b2b.png,1,フラワーポケモン,18.6,1.2,5,5,5,7,6,3,
46,パラス,https://zukan.pokemon.co.jp/zukan-api/up/images/index/e214554c301a08f064ddeb45e41f95eb.png,1,きのこポケモン,5.4,0.3,3,5,4,3,4,2,
47,パラセクト,https://zukan.pokemon.co.jp/zukan-api/up/images/index/acf57b4e1fcf99b5974a5e8289366e7d.png,1,きのこポケモン,29.5,1.0,4,6,5,4,5,2,
48,コンパン,https://zukan.pokemon.co.jp/zukan-api/up/images/index/d66185a323be69abb54d5f873667cc78.png,1,こんちゅうポケモン,30.0,1.0,4,4,3,3,4,3,
49,モルフォン,https://zukan.pokemon.co.jp/zukan-api/up/images/index/502ec349b1bac1df162fe1cb4a66c964.png,1,どくがポケモン,12.5,1.5,5,4,4,6,5,6,
50,ディグダ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/ecbbc6139f4008140facd5a3b2f99a36.png,1,もぐらポケモン,0.8,0.2,1,4,2,3,3,6,
51,ダグトリオ,https://zukan.pokemon.co.jp/zukan-api/up/images/index/e580223a11ba4bc9edcd2e492a1c3371.png,1,もぐらポケモン,33.3,0.7,3,6,3,3,5,8,
52,ニャース,https://zukan.pokemon.co.jp/zukan-api/up/images/index/51340f66e3b223cad81f84af8f66e921.png,1,ばけねこポケモン,4.2,0.4,3,3,3,3,3,6,
53,ペルシアン,https://zukan.pokemon.co.jp/zukan-api/up/images/index/0fe2142e70d6e3006f3acffeb4d9ebd8.png,1,シャムネコポケモン,32.0,1.0,4,5,4,4,4,7,
54,コダック,https://zukan.pokemon.co.jp/zukan-api/up/images/index/2d71923469a502af868dfd337853964a.png,1,あひるポケモン,19.6,0.8,3,4,3,4,3,4,
55,ゴルダック,https://zukan.pokemon.co.jp/zukan-api/up/images/index/5a395498cfc5fc9a01c49ce753e2db12.png,1,あひるポケモン,76.6,1.7,5,5,5,6,5,5,
56,マンキー,https://zukan.pokemon.co.jp/zukan-api/up/images/index/f6160acfa612e6f46f6c239b15b8003d.png,1,ぶたざるポケモン,28.0,0.5,3,5,3,3,3,5,
